timestamp,turbine_id,turbine,temperature,pressure,wind_speed,power_output
1732003757.8261309,0,turbine 26,12.3,101542.19,6.3,1840.89
1732003757.8261309,0,turbine 27,12.28,101530.52,5.94,1739.68
1732003757.8261309,0,turbine 28,12.67,101574.43,6.14,1696.08
1732003757.8261309,0,turbine 29,12.92,101561.97,6.21,1733.31
1732003757.8261309,0,turbine 30,12.3,101549.64,6.42,1709.04
1732003763.4258375,0,turbine 1,12.82,101521.89,6.27,1833.31
1732003763.4258375,0,turbine 2,13.04,101589.89,5.96,1752.52
1732003763.4258375,0,turbine 3,13.15,101550.16,6.31,1745.09
1732003763.4258375,0,turbine 4,12.46,101554.82,6.16,1899.74
1732003763.4258375,0,turbine 5,12.85,101559.57,6.12,1667.66
1732003763.4258375,0,turbine 6,13.1,101529.36,5.89,1661.66
1732003763.4258375,0,turbine 7,13.08,101586.52,6.44,1917.47
1732003763.4258375,0,turbine 8,12.32,101584.48,6.13,1715.58
1732003763.4258375,0,turbine 9,13.15,101572.0,6.47,1735.04
1732003763.4258375,0,turbine 10,12.86,101607.61,5.96,1809.14
1732003763.4258375,0,turbine 11,12.36,101566.09,5.9,1791.69
1732003763.4258375,0,turbine 12,12.67,101576.02,5.98,1680.46
1732003763.4258375,0,turbine 13,12.38,101613.7,6.0,1891.39
1732003763.4258375,0,turbine 14,12.97,101563.94,6.13,1909.29
1732003763.4258375,0,turbine 15,13.12,101558.13,6.23,1713.05
1732003763.4258375,0,turbine 16,12.35,101548.46,6.16,1682.53
1732003763.4258375,0,turbine 17,12.99,101563.2,6.3,1827.47
1732003763.4258375,0,turbine 18,12.64,101527.18,6.01,1720.35
1732003763.4258375,0,turbine 19,12.84,101539.72,6.34,1756.75
1732003763.4258375,0,turbine 20,12.57,101532.18,6.28,1918.39
1732003763.4258375,0,turbine 21,12.53,101558.43,6.08,1861.42
1732003763.4258375,0,turbine 22,12.75,101587.45,6.42,1773.96
1732003763.4258375,0,turbine 23,12.59,101567.07,6.37,1701.96
1732003763.4258375,0,turbine 24,13.15,101562.56,5.99,1700.88
1732003763.4258375,0,turbine 25,12.91,101605.21,6.47,1836.63
1732003763.4258375,0,turbine 26,12.8,101543.55,6.05,1676.99
1732003763.4258375,0,turbine 27,13.02,101530.61,6.0,1759.48
1732003763.4258375,0,turbine 28,12.2,101524.1,6.13,1694.64
1732003763.4258375,0,turbine 29,12.25,101536.16,6.21,1663.87
1732003763.4258375,0,turbine 30,12.34,101618.78,6.18,1839.16
1732003769.055023,0,turbine 1,12.39,101605.78,6.02,1910.18
1732003769.055023,0,turbine 2,12.36,101574.6,6.04,1677.22
1732003769.055023,0,turbine 3,12.95,101598.02,6.13,1685.46
1732003769.055023,0,turbine 4,12.49,101565.71,5.96,1852.67
1732003769.055023,0,turbine 5,12.45,101592.24,6.46,1726.68
1732003769.055023,0,turbine 6,12.77,101583.61,5.94,1908.14
1732003769.055023,0,turbine 7,12.39,101616.85,6.1,1757.18
1732003769.055023,0,turbine 8,13.09,101613.64,6.35,1684.21
1732003769.055023,0,turbine 9,12.6,101530.83,5.98,1726.38
1732003769.055023,0,turbine 10,12.29,101524.33,5.92,1886.68
1732003769.055023,0,turbine 11,12.26,101536.02,6.29,1791.0
1732003769.055023,0,turbine 12,12.54,101536.19,6.25,1778.96
1732003769.055023,0,turbine 13,12.3,101573.61,6.09,1897.95
1732003769.055023,0,turbine 14,13.11,101558.83,6.44,1902.84
1732003769.055023,0,turbine 15,12.33,101574.51,6.19,1723.74
1732003769.055023,0,turbine 16,12.84,101549.93,6.47,1862.95
1732003769.055023,0,turbine 17,12.57,101554.66,6.32,1907.67
1732003769.055023,0,turbine 18,12.46,101609.96,6.06,1706.76
1732003769.055023,0,turbine 19,12.57,101551.45,6.47,1689.59
1732003769.055023,0,turbine 20,13.02,101600.08,6.21,1674.33
1732003769.055023,0,turbine 21,12.65,101617.37,6.34,1717.64
1732003769.055023,0,turbine 22,12.76,101605.57,6.31,1707.62
1732003769.055023,0,turbine 23,13.03,101558.86,6.3,1835.84
1732003769.055023,0,turbine 24,13.12,101561.01,5.96,1681.84
1732003769.055023,0,turbine 25,13.16,101566.26,6.28,1702.74
1732003769.055023,0,turbine 26,12.96,101562.09,6.04,1697.99
1732003769.055023,0,turbine 27,12.45,101541.14,6.44,1692.1
1732003769.055023,0,turbine 28,13.03,101582.35,6.08,1893.77
1732003769.055023,0,turbine 29,12.41,101552.05,5.97,1802.94
1732003769.055023,0,turbine 30,12.58,101527.8,6.15,1837.38
1732003774.589967,0,turbine 1,13.1,101562.56,6.37,1891.14
1732003774.589967,0,turbine 2,13.12,101539.75,6.23,1733.51
1732003774.589967,0,turbine 3,12.69,101611.58,6.31,1845.87
1732003774.589967,0,turbine 4,12.73,101544.72,6.44,1871.39
1732003774.589967,0,turbine 5,13.17,101552.19,6.43,1831.36
1732003774.589967,0,turbine 6,13.12,101592.04,6.08,1733.58
1732003774.589967,0,turbine 7,13.19,101561.57,6.2,1717.15
1732003774.589967,0,turbine 8,12.58,101574.24,6.22,1674.63
1732003774.589967,0,turbine 9,12.66,101532.17,6.45,1778.34
1732003774.589967,0,turbine 10,13.0,101578.22,5.99,1889.4
1732003774.589967,0,turbine 11,13.15,101587.72,6.25,1880.19
1732003774.589967,0,turbine 12,12.56,101581.8,6.43,1910.15
1732003774.589967,0,turbine 13,12.97,101530.97,6.39,1792.42
1732003774.589967,0,turbine 14,12.98,101553.86,6.44,1676.96
1732003774.589967,0,turbine 15,12.31,101572.75,6.38,1732.43
1732003774.589967,0,turbine 16,12.3,101565.58,6.33,1681.08
1732003774.589967,0,turbine 17,12.37,101553.84,6.29,1681.92
1732003774.589967,0,turbine 18,12.69,101547.11,6.03,1711.6
1732003774.589967,0,turbine 19,12.41,101595.68,6.11,1862.15
1732003774.589967,0,turbine 20,13.16,101548.06,6.02,1695.72
1732003774.589967,0,turbine 21,12.67,101611.18,6.41,1727.57
1732003774.589967,0,turbine 22,12.99,101574.64,6.12,1827.63
1732003774.589967,0,turbine 23,13.02,101573.57,6.35,1676.07
1732003774.589967,0,turbine 24,12.51,101581.71,6.26,1799.24
1732003774.589967,0,turbine 25,12.82,101553.28,6.46,1868.37
1732003774.589967,0,turbine 26,12.28,101596.32,6.09,1856.08
1732003774.589967,0,turbine 27,13.05,101590.91,6.43,1759.89
1732003774.589967,0,turbine 28,12.29,101534.04,6.47,1689.33
1732003774.589967,0,turbine 29,13.04,101554.92,5.96,1688.01
1732003774.589967,0,turbine 30,12.46,101542.56,5.91,1753.01
1732003780.56921,0,turbine 1,13.1,101615.1,6.4,1772.07
1732003780.56921,0,turbine 2,12.81,101526.39,6.04,1897.62
1732003780.56921,0,turbine 3,13.16,101587.82,5.9,1786.03
1732003780.56921,0,turbine 4,12.62,101590.09,6.42,1668.87
1732003780.56921,0,turbine 5,12.4,101611.14,5.98,1745.23
1732003780.56921,0,turbine 6,12.71,101604.51,6.25,1820.8
1732003780.56921,0,turbine 7,12.41,101530.4,6.22,1732.56
1732003780.56921,0,turbine 8,12.37,101588.22,6.22,1709.89
1732003780.56921,0,turbine 9,12.59,101592.89,6.16,1748.17
1732003780.56921,0,turbine 10,12.81,101574.78,6.14,1740.89
1732003780.56921,0,turbine 11,12.62,101578.57,5.94,1770.04
1732003780.56921,0,turbine 12,12.83,101544.76,6.46,1786.22
1732003780.56921,0,turbine 13,12.2,101539.75,6.13,1801.84
1732003780.56921,0,turbine 14,12.27,101602.36,6.09,1853.43
1732003780.56921,0,turbine 15,13.03,101557.86,5.95,1813.91
1732003780.56921,0,turbine 16,12.64,101590.83,6.47,1698.38
1732003780.56921,0,turbine 17,12.64,101542.09,6.43,1784.33
1732003780.56921,0,turbine 18,12.42,101617.76,5.98,1705.22
1732003780.56921,0,turbine 19,13.0,101568.7,5.93,1804.75
1732003780.56921,0,turbine 20,12.38,101561.98,6.06,1819.74
1732003780.56921,0,turbine 21,12.56,101569.58,6.06,1777.08
1732003780.56921,0,turbine 22,12.93,101619.15,6.23,1673.67
1732003780.56921,0,turbine 23,13.17,101538.38,6.17,1901.15
1732003780.56921,0,turbine 24,13.07,101598.13,6.39,1796.99
1732003780.56921,0,turbine 25,12.59,101562.2,6.49,1841.52
1732003780.56921,0,turbine 26,12.96,101567.74,6.24,1666.64
1732003780.56921,0,turbine 27,12.49,101532.04,6.34,1693.83
1732003780.56921,0,turbine 28,12.82,101571.65,6.1,1919.79
1732003780.56921,0,turbine 29,12.75,101580.04,6.08,1671.23
1732003780.56921,0,turbine 30,13.15,101598.63,6.06,1871.74
1732003786.234763,0,turbine 1,13.12,101611.5,6.06,1908.42
1732003786.234763,0,turbine 2,12.53,101606.46,6.37,1745.32
1732003786.234763,0,turbine 3,13.07,101582.68,6.22,1865.29
1732003786.234763,0,turbine 4,12.36,101521.87,6.06,1682.79
1732003786.234763,0,turbine 5,12.71,101580.33,5.93,1761.86
1732003786.234763,0,turbine 6,12.25,101573.39,6.04,1849.51
1732003786.234763,0,turbine 7,12.91,101578.1,6.33,1899.0
1732003786.234763,0,turbine 8,13.0,101527.59,6.48,1882.41
1732003786.234763,0,turbine 9,12.82,101603.86,6.44,1783.61
1732003786.234763,0,turbine 10,12.73,101569.25,6.07,1692.49
1732003786.234763,0,turbine 11,12.85,101597.53,6.4,1704.49
1732003786.234763,0,turbine 12,12.88,101527.52,6.44,1801.52
1732003786.234763,0,turbine 13,12.84,101524.69,6.21,1664.86
1732003786.234763,0,turbine 14,12.3,101551.74,6.43,1849.17
1732003786.234763,0,turbine 15,12.76,101602.43,6.48,1665.79
1732003786.234763,0,turbine 16,12.66,101573.65,6.47,1786.64
1732003786.234763,0,turbine 17,12.24,101568.29,6.18,1796.76
1732003786.234763,0,turbine 18,12.86,101599.97,6.34,1807.6
1732003786.234763,0,turbine 19,13.03,101551.36,6.27,1756.79
1732003786.234763,0,turbine 20,12.51,101593.71,6.38,1665.89
1732003786.234763,0,turbine 21,12.63,101565.14,6.48,1791.32
1732003786.234763,0,turbine 22,13.03,101551.61,6.49,1878.02
1732003786.234763,0,turbine 23,12.86,101592.52,6.38,1675.94
1732003786.234763,0,turbine 24,12.84,101580.75,5.96,1671.24
1732003786.234763,0,turbine 25,12.9,101529.37,6.39,1769.15
1732003786.234763,0,turbine 26,12.93,101541.93,6.37,1761.24
1732003786.234763,0,turbine 27,12.32,101604.62,5.93,1764.2
1732003786.234763,0,turbine 28,12.95,101609.64,5.97,1773.61
1732003786.234763,0,turbine 29,12.51,101565.61,6.11,1818.5
1732003786.234763,0,turbine 30,12.33,101522.56,6.47,1832.99
1732003791.8382163,0,turbine 1,12.27,101569.41,6.13,1740.79
1732003791.8382163,0,turbine 2,13.14,101594.47,6.41,1663.72
1732003791.8382163,0,turbine 3,12.94,101594.45,6.38,1718.21
1732003791.8382163,0,turbine 4,12.38,101612.81,5.95,1721.64
1732003791.8382163,0,turbine 5,12.79,101603.06,6.4,1814.67
1732003791.8382163,0,turbine 6,12.47,101600.54,6.03,1808.94
1732003791.8382163,0,turbine 7,12.76,101578.94,6.21,1702.85
1732003791.8382163,0,turbine 8,13.01,101617.04,6.07,1662.22
1732003791.8382163,0,turbine 9,12.35,101552.17,6.18,1897.14
1732003791.8382163,0,turbine 10,12.57,101536.47,5.98,1735.17
1732003791.8382163,0,turbine 11,12.65,101558.86,6.39,1822.4
1732003791.8382163,0,turbine 12,12.49,101593.56,6.16,1691.54
1732003791.8382163,0,turbine 13,12.91,101528.19,5.95,1868.21
1732003791.8382163,0,turbine 14,12.41,101616.04,6.13,1765.52
1732003791.8382163,0,turbine 15,12.7,101528.71,6.0,1675.92
1732003791.8382163,0,turbine 16,12.8,101593.75,5.97,1717.82
1732003791.8382163,0,turbine 17,12.51,101553.89,5.98,1842.14
1732003791.8382163,0,turbine 18,12.57,101605.77,6.49,1678.73
1732003791.8382163,0,turbine 19,12.94,101570.21,6.17,1899.73
1732003791.8382163,0,turbine 20,12.9,101550.0,6.24,1833.51
1732003791.8382163,0,turbine 21,12.95,101543.03,6.22,1698.44
1732003791.8382163,0,turbine 22,12.72,101596.12,6.16,1802.45
1732003791.8382163,0,turbine 23,12.71,101594.07,6.06,1790.58
1732003791.8382163,0,turbine 24,12.21,101573.0,6.18,1710.92
1732003791.8382163,0,turbine 25,12.36,101537.93,6.17,1717.83
1732003791.8382163,0,turbine 26,12.65,101594.66,6.15,1735.73
1732003791.8382163,0,turbine 27,12.98,101559.3,6.04,1661.6
1732003791.8382163,0,turbine 28,13.15,101561.07,6.37,1667.18
1732003791.8382163,0,turbine 29,12.44,101559.28,6.12,1872.96
1732003791.8382163,0,turbine 30,12.9,101524.68,6.43,1719.94
1732003797.493046,0,turbine 1,12.84,101531.35,6.29,1836.24
1732003797.493046,0,turbine 2,13.13,101600.88,6.43,1662.41
1732003797.493046,0,turbine 3,12.76,101581.62,6.44,1708.31
1732003797.493046,0,turbine 4,12.73,101581.38,6.48,1683.31
1732003797.493046,0,turbine 5,12.89,101537.15,6.2,1896.31
1732003797.493046,0,turbine 6,13.02,101536.16,6.39,1888.05
1732003797.493046,0,turbine 7,12.99,101522.33,6.33,1738.51
1732003797.493046,0,turbine 8,12.63,101541.97,6.19,1841.05
1732003797.493046,0,turbine 9,12.62,101524.79,6.21,1853.49
1732003797.493046,0,turbine 10,12.4,101573.12,6.39,1795.59
1732003797.493046,0,turbine 11,12.2,101616.01,6.16,1663.56
1732003797.493046,0,turbine 12,12.82,101543.79,6.34,1878.45
1732003797.493046,0,turbine 13,13.16,101528.02,6.07,1759.85
1732003797.493046,0,turbine 14,12.27,101544.62,6.36,1854.51
1732003797.493046,0,turbine 15,12.75,101618.97,6.42,1899.1
1732003797.493046,0,turbine 16,12.34,101609.6,6.25,1783.34
1732003797.493046,0,turbine 17,13.14,101532.84,6.26,1848.28
1732003797.493046,0,turbine 18,12.98,101579.78,5.9,1737.72
1732003797.493046,0,turbine 19,12.4,101522.84,6.29,1662.49
1732003797.493046,0,turbine 20,12.23,101544.54,6.49,1795.84
1732003797.493046,0,turbine 21,12.44,101523.51,6.08,1695.01
1732003797.493046,0,turbine 22,12.98,101576.53,6.17,1681.62
1732003797.493046,0,turbine 23,13.03,101545.35,6.35,1736.3
1732003797.493046,0,turbine 24,12.47,101589.75,6.39,1693.06
1732003797.493046,0,turbine 25,13.09,101548.37,6.21,1773.14
1732003797.493046,0,turbine 26,12.46,101558.01,6.2,1786.61
1732003797.493046,0,turbine 27,12.55,101574.69,6.2,1668.57
1732003797.493046,0,turbine 28,12.42,101557.28,5.9,1772.41
1732003797.493046,0,turbine 29,12.82,101613.69,6.48,1824.45
1732003797.493046,0,turbine 30,13.15,101592.24,6.26,1753.58
1732003803.074913,0,turbine 1,12.62,101543.18,6.4,1719.94
1732003803.074913,0,turbine 2,12.21,101539.6,6.28,1847.2
1732003803.074913,0,turbine 3,12.96,101606.26,6.36,1713.56
1732003803.074913,0,turbine 4,12.7,101555.48,6.23,1817.55
1732003803.074913,0,turbine 5,12.42,101584.59,6.37,1886.81
1732003803.074913,0,turbine 6,13.04,101537.38,5.91,1819.77
1732003803.074913,0,turbine 7,12.51,101525.87,6.09,1833.13
1732003803.074913,0,turbine 8,12.45,101566.6,6.28,1757.46
1732003803.074913,0,turbine 9,12.36,101528.37,6.11,1709.62
1732003803.074913,0,turbine 10,12.45,101524.08,6.18,1726.67
1732003803.074913,0,turbine 11,12.91,101526.3,6.08,1770.88
1732003803.074913,0,turbine 12,12.46,101524.6,5.92,1842.89
1732003803.074913,0,turbine 13,13.06,101542.86,6.0,1786.45
1732003803.074913,0,turbine 14,12.23,101595.46,6.15,1664.2
1732003803.074913,0,turbine 15,12.95,101550.82,6.26,1708.3
1732003803.074913,0,turbine 16,12.51,101582.26,6.27,1755.84
1732003803.074913,0,turbine 17,12.41,101533.34,6.41,1729.62
1732003803.074913,0,turbine 18,13.19,101536.51,5.95,1865.03
1732003803.074913,0,turbine 19,12.96,101533.69,6.2,1706.77
1732003803.074913,0,turbine 20,13.02,101532.08,5.93,1766.45
1732003803.074913,0,turbine 21,12.9,101581.72,5.93,1705.14
1732003803.074913,0,turbine 22,12.77,101568.7,6.09,1836.87
1732003803.074913,0,turbine 23,12.59,101565.37,6.22,1752.84
1732003803.074913,0,turbine 24,12.32,101610.44,6.15,1722.31
1732003803.074913,0,turbine 25,12.24,101574.55,6.03,1841.37
1732003803.074913,0,turbine 26,12.25,101611.73,6.42,1706.11
1732003803.074913,0,turbine 27,12.88,101592.85,6.01,1882.46
1732003803.074913,0,turbine 28,12.41,101592.47,6.04,1858.65
1732003803.074913,0,turbine 29,12.27,101618.11,6.23,1884.04
1732003803.074913,0,turbine 30,13.08,101534.05,6.02,1698.74
1732003808.695771,0,turbine 1,13.18,101610.67,6.36,1781.11
1732003808.695771,0,turbine 2,12.43,101608.42,6.09,1791.5
1732003808.695771,0,turbine 3,13.01,101524.04,5.92,1876.08
1732003808.695771,0,turbine 4,12.63,101582.74,6.29,1767.4
1732003808.695771,0,turbine 5,12.99,101579.86,6.13,1864.98
1732003808.695771,0,turbine 6,12.28,101550.35,5.91,1684.94
1732003808.695771,0,turbine 7,12.43,101536.17,6.08,1720.12
1732003808.695771,0,turbine 8,13.15,101601.58,6.42,1892.12
1732003808.695771,0,turbine 9,12.58,101569.69,6.29,1837.14
1732003808.695771,0,turbine 10,12.42,101558.23,6.0,1806.76
1732003808.695771,0,turbine 11,12.62,101591.91,6.11,1775.73
1732003808.695771,0,turbine 12,12.9,101607.96,6.12,1668.5
1732003808.695771,0,turbine 13,12.67,101563.86,6.0,1695.65
1732003808.695771,0,turbine 14,13.17,101579.89,6.45,1896.83
1732003808.695771,0,turbine 15,12.96,101549.32,6.0,1790.49
1732003808.695771,0,turbine 16,12.7,101552.75,5.99,1799.32
1732003808.695771,0,turbine 17,12.21,101560.73,6.14,1853.28
1732003808.695771,0,turbine 18,12.23,101569.3,6.22,1877.71
1732003808.695771,0,turbine 19,12.75,101566.19,6.07,1776.48
1732003808.695771,0,turbine 20,12.55,101581.83,6.01,1796.59
1732003808.695771,0,turbine 21,12.37,101545.42,6.2,1790.32
1732003808.695771,0,turbine 22,12.31,101562.61,6.49,1819.08
1732003808.695771,0,turbine 23,13.0,101556.91,6.34,1857.06
1732003808.695771,0,turbine 24,13.02,101521.24,6.08,1850.58
1732003808.695771,0,turbine 25,12.95,101618.36,6.37,1813.75
1732003808.695771,0,turbine 26,12.5,101535.92,5.9,1895.51
1732003808.695771,0,turbine 27,12.93,101566.48,6.07,1771.0
1732003808.695771,0,turbine 28,12.26,101566.1,6.04,1826.05
1732003808.695771,0,turbine 29,12.78,101567.09,6.27,1682.24
1732003808.695771,0,turbine 30,12.68,101545.75,6.39,1799.26
1732003814.2902815,0,turbine 1,12.62,101528.64,5.92,1834.52
1732003814.2902815,0,turbine 2,12.98,101574.42,6.23,1786.29
1732003814.2902815,0,turbine 3,12.72,101548.17,6.05,1664.7
1732003814.2902815,0,turbine 4,12.21,101548.88,6.08,1665.39
1732003814.2902815,0,turbine 5,12.49,101593.27,5.96,1714.94
1732003814.2902815,0,turbine 6,12.56,101606.41,6.03,1899.71
1732003814.2902815,0,turbine 7,12.63,101533.93,6.0,1813.24
1732003814.2902815,0,turbine 8,12.2,101574.38,6.22,1811.0
1732003814.2902815,0,turbine 9,13.03,101544.67,6.33,1899.2
1732003814.2902815,0,turbine 10,12.59,101543.32,5.93,1737.43
1732003814.2902815,0,turbine 11,12.77,101563.75,6.03,1744.01
1732003814.2902815,0,turbine 12,13.06,101551.92,6.16,1734.08
1732003814.2902815,0,turbine 13,13.09,101551.79,5.98,1726.5
1732003814.2902815,0,turbine 14,12.98,101575.04,6.2,1698.93
1732003814.2902815,0,turbine 15,12.23,101609.05,5.97,1766.44
1732003814.2902815,0,turbine 16,12.66,101595.08,6.24,1755.09
1732003814.2902815,0,turbine 17,12.98,101565.34,5.96,1664.69
1732003814.2902815,0,turbine 18,12.25,101602.79,6.08,1919.89
1732003814.2902815,0,turbine 19,12.4,101616.0,6.26,1821.43
1732003814.2902815,0,turbine 20,12.42,101534.5,6.32,1782.16
1732003814.2902815,0,turbine 21,12.86,101570.18,6.3,1762.85
1732003814.2902815,0,turbine 22,12.3,101541.9,6.03,1897.26
1732003814.2902815,0,turbine 23,12.8,101524.75,6.49,1855.17
1732003814.2902815,0,turbine 24,12.64,101594.11,6.17,1664.08
1732003814.2902815,0,turbine 25,13.19,101540.22,6.05,1880.93
1732003814.2902815,0,turbine 26,12.61,101618.98,5.98,1894.84
1732003814.2902815,0,turbine 27,12.35,101551.03,6.44,1899.38
1732003814.2902815,0,turbine 28,12.46,101607.44,6.4,1889.13
1732003814.2902815,0,turbine 29,13.1,101533.64,5.92,1667.62
1732003814.2902815,0,turbine 30,12.71,101571.83,6.43,1786.12
1732003819.8652782,0,turbine 1,12.56,101546.78,6.29,1679.15
1732003819.8652782,0,turbine 2,13.14,101523.82,6.32,1774.37
1732003819.8652782,0,turbine 3,12.47,101546.39,6.43,1865.58
1732003819.8652782,0,turbine 4,12.3,101576.3,5.91,1878.42
1732003819.8652782,0,turbine 5,12.92,101569.1,6.1,1755.93
1732003819.8652782,0,turbine 6,12.61,101523.93,6.48,1862.72
1732003819.8652782,0,turbine 7,12.28,101582.74,5.92,1688.3
1732003819.8652782,0,turbine 8,12.54,101572.08,6.19,1717.88
1732003819.8652782,0,turbine 9,12.36,101596.1,6.09,1920.29
1732003819.8652782,0,turbine 10,12.32,101591.93,6.45,1842.12
1732003819.8652782,0,turbine 11,12.77,101591.98,6.29,1863.26
1732003819.8652782,0,turbine 12,12.51,101545.38,6.42,1735.89
1732003819.8652782,0,turbine 13,12.42,101525.29,5.95,1802.39
1732003819.8652782,0,turbine 14,13.04,101608.36,6.49,1708.3
1732003819.8652782,0,turbine 15,12.63,101566.27,5.95,1803.03
1732003819.8652782,0,turbine 16,13.06,101522.84,6.28,1745.89
1732003819.8652782,0,turbine 17,12.8,101546.2,6.03,1695.06
1732003819.8652782,0,turbine 18,12.77,101582.0,6.35,1720.35
1732003819.8652782,0,turbine 19,12.52,101593.5,6.21,1741.66
1732003819.8652782,0,turbine 20,12.59,101594.89,5.9,1853.63
1732003819.8652782,0,turbine 21,13.05,101531.5,5.98,1831.24
1732003819.8652782,0,turbine 22,12.63,101545.23,6.39,1684.09
1732003819.8652782,0,turbine 23,12.98,101567.61,6.48,1815.06
1732003819.8652782,0,turbine 24,12.94,101600.05,6.07,1708.25
1732003819.8652782,0,turbine 25,12.51,101534.89,5.9,1797.08
1732003819.8652782,0,turbine 26,12.43,101611.77,5.93,1686.04
1732003819.8652782,0,turbine 27,12.59,101552.92,6.18,1677.43
1732003819.8652782,0,turbine 28,12.93,101540.17,6.04,1670.86
1732003819.8652782,0,turbine 29,12.91,101596.87,6.29,1857.31
1732003819.8652782,0,turbine 30,12.72,101574.44,6.46,1706.03
1732003825.5301318,0,turbine 1,12.91,101597.01,5.94,1680.62
1732003825.5301318,0,turbine 2,13.15,101603.81,5.9,1809.09
1732003825.5301318,0,turbine 3,12.79,101557.15,6.1,1768.27
1732003825.5301318,0,turbine 4,12.73,101612.22,5.94,1876.24
1732003825.5301318,0,turbine 5,12.73,101619.47,5.9,1822.45
1732003825.5301318,0,turbine 6,12.62,101569.77,6.28,1917.16
1732003825.5301318,0,turbine 7,12.55,101616.07,6.3,1749.89
1732003825.5301318,0,turbine 8,12.55,101577.18,6.42,1908.2
1732003825.5301318,0,turbine 9,12.21,101574.68,5.92,1799.81
1732003825.5301318,0,turbine 10,12.83,101611.35,6.45,1816.53
1732003825.5301318,0,turbine 11,13.19,101541.9,5.91,1684.94
1732003825.5301318,0,turbine 12,12.66,101541.7,6.31,1812.19
1732003825.5301318,0,turbine 13,13.19,101590.79,5.92,1759.99
1732003825.5301318,0,turbine 14,12.61,101536.81,6.08,1723.51
1732003825.5301318,0,turbine 15,12.54,101541.91,6.16,1893.54
1732003825.5301318,0,turbine 16,13.05,101603.25,6.3,1687.74
1732003825.5301318,0,turbine 17,12.77,101530.56,6.22,1769.72
1732003825.5301318,0,turbine 18,12.43,101527.36,6.02,1714.87
1732003825.5301318,0,turbine 19,12.89,101573.1,6.28,1804.05
1732003825.5301318,0,turbine 20,12.93,101597.51,6.26,1786.94
1732003825.5301318,0,turbine 21,12.85,101582.16,6.39,1882.86
1732003825.5301318,0,turbine 22,12.38,101526.16,6.2,1740.71
1732003825.5301318,0,turbine 23,12.35,101602.01,6.31,1698.87
1732003825.5301318,0,turbine 24,12.84,101543.19,5.9,1738.23
1732003825.5301318,0,turbine 25,13.06,101580.46,6.3,1856.14
1732003825.5301318,0,turbine 26,12.55,101602.02,6.23,1679.86
1732003825.5301318,0,turbine 27,12.36,101539.49,6.09,1743.25
1732003825.5301318,0,turbine 28,12.67,101538.85,6.2,1677.04
1732003825.5301318,0,turbine 29,12.82,101589.21,6.17,1745.03
1732003825.5301318,0,turbine 30,12.59,101524.89,6.14,1712.66
1732003831.0821795,0,turbine 1,12.49,101556.29,5.98,1765.02
1732003831.0821795,0,turbine 2,12.75,101612.93,6.44,1719.65
1732003831.0821795,0,turbine 3,12.57,101589.94,5.94,1918.55
1732003831.0821795,0,turbine 4,12.43,101547.71,6.25,1772.11
1732003831.0821795,0,turbine 5,12.42,101539.58,6.37,1743.93
1732003831.0821795,0,turbine 6,12.21,101579.9,6.37,1852.22
1732003831.0821795,0,turbine 7,12.27,101566.28,6.38,1851.63
1732003831.0821795,0,turbine 8,12.69,101592.28,6.39,1756.75
1732003831.0821795,0,turbine 9,12.89,101588.44,6.11,1876.03
1732003831.0821795,0,turbine 10,12.41,101584.62,5.92,1793.99
1732003831.0821795,0,turbine 11,12.58,101602.04,6.15,1700.74
1732003831.0821795,0,turbine 12,12.66,101575.64,5.97,1686.78
1732003831.0821795,0,turbine 13,12.44,101559.21,6.48,1675.63
1732003831.0821795,0,turbine 14,13.18,101578.65,6.41,1761.51
1732003831.0821795,0,turbine 15,12.98,101570.75,6.17,1768.76
1732003831.0821795,0,turbine 16,12.71,101609.87,6.4,1915.22
1732003831.0821795,0,turbine 17,13.19,101578.91,5.99,1734.95
1732003831.0821795,0,turbine 18,12.53,101592.72,6.21,1786.62
1732003831.0821795,0,turbine 19,13.0,101559.3,6.21,1867.21
1732003831.0821795,0,turbine 20,12.53,101595.09,6.31,1725.99
1732003831.0821795,0,turbine 21,13.01,101612.06,6.01,1678.61
1732003831.0821795,0,turbine 22,12.31,101526.53,6.45,1748.41
1732003831.0821795,0,turbine 23,13.18,101530.31,6.29,1703.18
1732003831.0821795,0,turbine 24,12.2,101533.58,6.1,1828.47
1732003831.0821795,0,turbine 25,12.55,101598.98,6.22,1725.29
1732003831.0821795,0,turbine 26,12.44,101564.0,6.12,1701.87
1732003831.0821795,0,turbine 27,12.42,101568.95,6.44,1913.72
1732003831.0821795,0,turbine 28,12.45,101553.0,6.01,1770.47
1732003831.0821795,0,turbine 29,13.16,101535.55,6.36,1768.5
1732003831.0821795,0,turbine 30,12.57,101617.26,6.45,1751.81
1732003836.6840832,0,turbine 1,12.57,101553.93,6.34,1776.4
1732003836.6840832,0,turbine 2,12.74,101589.45,5.93,1827.01
1732003836.6840832,0,turbine 3,13.08,101587.35,6.41,1685.88
1732003836.6840832,0,turbine 4,12.46,101563.43,6.3,1888.62
1732003836.6840832,0,turbine 5,12.43,101604.49,5.94,1803.74
1732003836.6840832,0,turbine 6,12.59,101568.91,5.95,1686.76
1732003836.6840832,0,turbine 7,12.62,101606.05,6.23,1704.54
1732003836.6840832,0,turbine 8,12.52,101550.18,6.48,1748.88
1732003836.6840832,0,turbine 9,12.93,101592.42,6.47,1760.24
1732003836.6840832,0,turbine 10,13.09,101582.42,6.41,1695.1
